U1,U2,X,B1,A1,B2,A2,Y
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,1,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,1,0,1,0,1,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,1,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0
0,0,0,1,1,0,1,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,1,1,0,1,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,0,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,1,0,1,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,1
0,0,0,0,1,0,1,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,0,0,0,1,0,1,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,1,0,1,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,1,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,1,1,1,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,1,0,1,1
0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,1
0,0,1,1,1,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0
1,1,1,0,1,0,0,1
1,1,0,1,0,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,1,1,0,1,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,1,1,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,1,0,0,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,1,0,1,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,1,0,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,1,1,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
